recipe_id,recipe_name,ingredients,method,meal_type,region,cost,cook_time,serving,chef_id
1,food,chicken,cook for a long time and it will be awesome,breakfast,UK,1,30,2,3

3,Fluffy American pancakes with cherry-berry syrup,"['350g self-raising flour', '2 tsp baking powder', 'ï¿½ tsp ground cinnamon', '2 tsp caster sugar , plus 2 tbsp', '2 large eggs', '150g buttermilk or plain yogurt', '325ml milk', '200g fresh or frozen blueberries', '150g frozen or canned pitted cherries', '1 tsp cornflour', '1 vanilla pod , or 1 tsp bean paste or extract', '200g thick-cut smoked streaky bacon', 'flavourless oil , such as vegetable or sunflower, for frying', '200g mascarpone', 'maple syrup , to serve']","['Make the pancake batter up to a day ahead, or just before cooking. Tip the flour, baking powder, cinnamon and 2 tsp sugar into a bowl, add a good pinch of salt and combine with a whisk. Add the eggs, buttermilk or yogurt and milk to the bowl and whisk into a smooth batter. If making ahead, cover and chill until ready to cook.', 'Tip the blueberries, cherries, cornflour, 2 tbsp sugar and the vanilla into a pan, and stir until the berries are coated in cornflour. Add 1 tbsp water, then place over a high heat and bubble for a minute or 2 until syrupy but the berries are still holding their shape. Set aside to cool, then remove the vanilla pod, if using. This is best served warm.', 'Heat the grill to medium-high and arrange the bacon on a baking tray lined with foil. Set aside. If you have a separate oven, heat this to a low setting (50C/30C fan/gas ï¿½) with a baking tray in it (this is to keep the pancakes warm as you cook them). If not, they can sit under the bacon, just keep a close eye on them.', 'Heat a glug of oil in a large, heavy frying pan, wipe the oil around the pan with a piece of kitchen paper, leaving a fine coating of oil on the surface. Transfer the pancake batter to a jug. When the pan is hot but not smoking (keep it over a moderate heat) pour the batter into the pan, making 7-8cm pancakes, with plenty of space between them (you should fit three pancakes in at a time). The batter should sizzle a little as it hits the pan, but not aggressively ï¿½ adjust the heat if you need to. Cook each pancake until the underside is golden; by this time bubbles should be appearing on the surface and the edges beginning to set, indicating that the pancake is ready to flip over. Use a fish slice to do this. They should take roughly 2 mins on each side. Transfer the pancakes to the warm baking tray. Wipe a little more oil around the pan and continue cooking the rest of the batter in this way. You should make 12 pancakes.', 'When youï¿½re halfway through the batter, grill the bacon for 4-5 mins on each side until crispy.', 'To serve, stack the pancakes with a dollop of mascarpone, bacon, and fruits between each layer, and serve with a jug of maple syrup.']",Desert,American,15,30 mins,"Makes 12 (serves 2-4, depending on your appetite)",3

4,Chorizo & mozzarella gnocchi bake,"['1 tbsp olive oil', '1 onion , finely chopped', '2 garlic cloves , crushed', '120g chorizo , diced', '2 x 400g cans chopped  tomatoes', '1 tsp caster sugar', '600g fresh gnocchi', '125g mozzarella ball, cut into chunks', 'small bunch of basil , torn', 'green salad , to serve']","['Heat the oil in a medium pan over a medium heat. Fry the onion and garlic for 8-10 mins until soft. Add the chorizo and fry for 5 mins more. Tip in the tomatoes and sugar, and season. Bring to a simmer, then add the gnocchi and cook for 8 mins, stirring often, until soft. Heat the grill to high.', 'Stir ï¿½ of the mozzarella and most of the basil through the gnocchi. Divide the mixture between six ovenproof ramekins, or put in one baking dish. Top with the remaining mozzarella, then grill for 3 mins, or until the cheese is melted and golden. Season, scatter over the remaining basil and serve with green salad.']",pasta,Italian,15,25 mins,Serves 6,3

5,Easy classic lasagne,"['1 tbsp olive oil', '2 rashers smoked streaky bacon', '1 onion , finely chopped', '1 celery stick, finely chopped', '1 medium carrot , grated', '2 garlic cloves , finely chopped', '500g beef mince', '1 tbsp tomato purï¿½e', '2 x 400g cans chopped tomatoes', '1 tbsp clear honey', '500g pack fresh egg lasagne sheets', '400ml crï¿½me fraï¿½che', '125g ball mozzarella , roughly torn', '50g freshly grated parmesan', 'large handful basil leaves , torn (optional)']","['Heat the oil in a large saucepan. Use kitchen scissors to snip the bacon into small pieces, or use a sharp knife to chop it on a chopping board. Add the bacon to the pan and cook for just a few mins until starting to turn golden. Add the onion, celery and carrot, and cook over a medium heat for 5 mins, stirring occasionally, until softened.', 'Add the garlic and cook for 1 min, then tip in the mince and cook, stirring and breaking it up with a wooden spoon, for about 6 mins until browned all over.', 'Stir in the tomato purï¿½e and cook for 1 min, mixing in well with the beef and vegetables. Tip in the chopped tomatoes. Fill each can half full with water to rinse out any tomatoes left in the can, and add to the pan. Add the honey and season to taste. Simmer for 20 mins.', 'Heat oven to 200C/180C fan/gas 6. To assemble the lasagne, ladle a little of the ragu sauce into the bottom of the roasting tin or casserole dish, spreading the sauce all over the base. Place 2 sheets of lasagne on top of the sauce overlapping to make it fit, then repeat with more sauce and another layer of pasta. Repeat with a further 2 layers of sauce and pasta, finishing with a layer of pasta.', 'Put the crï¿½me fraï¿½che in a bowl and mix with 2 tbsp water to loosen it and make a smooth pourable sauce. Pour this over the top of the pasta, then top with the mozzarella. Sprinkle Parmesan over the top and bake for 25ï¿½30 mins until golden and bubbling. Serve scattered with basil, if you like.']",Chicken,Italian,15,1 hr,Serves 4 - 6,3

6,Thai fried prawn & pineapple rice,"['2 tsp sunflower oil', 'bunch spring onions , greens and whites separated, both sliced', '1 green pepper , deseeded and chopped into small chunks', '140g pineapple , chopped into bite-sized chunks', '3 tbsp Thai green curry paste', '4 tsp light soy sauce , plus extra to serve', '300g cooked basmati rice (brown, white or a mix - about 140g uncooked rice)', '2 large eggs , beaten', '140g frozen peas', '225g can bamboo shoots , drained', '250g frozen prawns , cooked or raw', '2-3 limes , 1 juiced, the rest cut into wedges to serve', 'handful coriander leaves (optional)']","['Heat the oil in a wok or non-stick frying pan and fry the spring onion whites for 2 mins until softened. Stir in the pepper for 1 min, followed by the pineapple for 1 min more, then stir in the green curry paste and soy sauce.', 'Add the rice, stir-frying until piping hot, then push the rice to one side of the pan and scramble the eggs on the other side. Stir the peas, bamboo shoots and prawns into the rice and eggs, then heat through for 2 mins until the prawns are hot and the peas tender. Finally, stir in the spring onion greens, lime juice and coriander, if using. Spoon into bowls and serve with extra lime wedges and soy sauce.']",Chicken,Italian,15,15 mins,Serves 4,3

